#A chess platformer game made by Angus Sun
#Chess Climb 1.0
import simplegui, math, time
#textures for backgrounds
                                     (lvlbutton_width/4,
                                      lvlbutton_height/4),
                                     world_1_buttons[i-1],
                                     'level ' + str(i)))
        lvlbutton_x += 300

    
    #creates buttons for levels in world 2
    for i in range(9, 13):
            if i == 9:
                lvlbutton_x = WIDTH/2 - 450
                lvlbutton_y = HEIGHT/2
            button_levels2.append(Button([lvlbutton_x,lvlbutton_y],
                                         (lvlbutton_width/4,
                                          lvlbutton_height/4),
                                         world_2_buttons[i-9],
                                         'level ' + str(i)))
            lvlbutton_x += 300
    
    
    for i in range(1,32):
        if i == 25:
            scene_tutorials.append(Scene('tutorial ' + str(i),
                                         [button_restartlvl, button_guide, button_tutorials[i+2]]))
        elif i == 30:
             scene_tutorials.append(Scene('tutorial 34 hint',
                                          [button_tutorials[i-2]]))
        elif i == 31:
             scene_tutorials.append(Scene('tutorial 34 hint 2',
                                          [button_tutorials[i-2]]))    
        else: 
            scene_tutorials.append(Scene('tutorial ' + str(i),
                                         [button_tutorials[i-2]] if i != 11 else []))
            
    draw_scene = scene_menu
    
def new_level():
    global w_kings, w_bishops, w_rooks, w_knights, w_queens, w_pawns
    global block_list, piece_list, crate_list
    global piece_positions, platform_list, b_king, b_kingtouchcount
    global door_list, availablemoves, availablemovesanimated, pressure_plate_list
    global upgradeanimation
    w_kings = []
    w_bishops = []
    w_rooks = []
    w_knights = []
    w_queens = []
    w_pawns = []
    block_list = []
    piece_list = []
    crate_list = []
    piece_positions = []
    platform_list = []
    b_king = []
    b_kingtouchcount = 0
    door_list = []
    availablemoves = []
    availablemovesanimated = []
    pressure_plate_list = []
    upgradeanimation = 0
    
def load_level(level):
    global tutorial1, tutorial2, tutorial3, world, current_lvl, lvl_1
    global lvl_2, lvl_3, lvl_4, lvl_5, lvl_6, lvl_7, lvl_8, lvl_9
    if level in tutorial_list:
        tutorial1 = [
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'bk', 0, 0],
            [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
            [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]]
        world = Stage(tutorial1)
        current_lvl = tutorial1
    if level in tutorial_list2:
        tutorial2 = [
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 'wk', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'bk', 0, 0],
            [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
            [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]]
        world = Stage(tutorial2)
        current_lvl = tutorial2
    if level in tutorial_list3:
        new_level()
        cguidedialogues[23].dialoguepos = 0
        cguidedialogues[24].dialoguepos = 0
        tutorial3 = [
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 'wr', 0, 'wk', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [1, 1, 1, 1, 4, 0, 0, 0, 0, 3, 1, 1, 1, 1, 4, 0],
            [2, 2, 2, 2, 5, 0, 0, 0, 0, 6, 2, 2, 2, 2, 5, 'bk'],
            [2, 2, 2, 2, 5, 0, 0, 0, 0, 6, 2, 2, 2, 2, 12, 10],
            [2, 2, 2, 2, 12, 10, 1, 1, 11, 13, 2, 2, 2, 2, 2, 2]]
        if current_scene not in tutorial_list4:
            world = Stage(tutorial3)                                
            current_lvl = tutorial3
    if level == 'level 1':

        #world 1

        #0 = air
        #1 = default ground texture
        #2 = connected ground texture
        #3 = left edge ground texture
        #4 = right edge grond texture
        #5 surfaceless left ground texture
        #6 surfaceless right ground texture
        #7 floating left edge grass
        #8 floating grass
        #9 floating right edge grass
        #10 grass coming from left wall
        #11 grass coming from right wall
        #12 dirt connecting grass to bottom right of wall
        #13 dirt connecting grass to bottom left of wall
        #14 floating left edge bottom dirt
        #15 floating bottom dirt
        #16 floating right edge bottom dirt
        lvl_1 = [
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
            [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'bk'],
            [1, 1, 1, 1, 4, 0, 0, 0, 0, 3, 1, 1, 1, 1, 1, 1],
            [2, 2, 2, 2, 5, 0, 0, 0, 0, 6, 2, 2, 2, 2, 2, 2],
            [2, 2, 2, 2, 5, 0, 0, 0, 'wb', 6, 2, 2, 2, 2, 2, 2],
            [2, 2, 2, 2, 12, 10, 1, 1, 11, 13, 2, 2, 2, 2, 2, 2]]

        world = Stage(lvl_1)
        current_lvl = lvl_1
    if level == 'level 2':
            lvl_2 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 'wr', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [8, 8, 8, 8, 8, 8, 8, 8, 9, 0, 7, 8, 8, 8, 8, 8],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [8, 8, 9, 0, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 0, 7, 8],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'bk', 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 9, 0]]


            world = Stage(lvl_2)
            current_lvl = lvl_2

    if level == 'level 3':

            lvl_3 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 'bk', 0, 0, 0, 0, 0, 0, 0],
                [8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0],
                [0, 'wb', 0, 0, 0, 0, 0, 'wr', 'wk', 0, 0, 6, 5, 0, 0, 0],
                [1, 1, 1, 1, 4, 0, 0, 3, 4, 0, 0, 6, 5, 0, 0, 0],
                [2, 2, 2, 2, 5, 0, 0, 6, 5, 0, 0, 6, 5, 0, 0, 0],
                [2, 2, 2, 2, 12, 10, 11, 13, 12, 10, 11, 13, 12, 10, 1, 1]]



            world = Stage(lvl_3)
            current_lvl = lvl_3

    if level == 'level 4':

        lvl_4 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
                [7, 8, 8, 8, 8, 8, 9, 0, 0, 3, 4, 0, 0, 0, 2, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 0, 0, 2, 0],
                ['wkt', 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 0, 0, 0, 2, 0],
                ['wk', 0, 0, 'wb', 0, 3, 4, 0, 0, 6, 5, 0, 0, 0, 15, 'bk'],
                [1, 1, 1, 1, 11, 13, 12, 10, 11, 13, 12, 10, 1, 1, 1, 1],
                [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]]

        world = Stage(lvl_4)
        current_lvl = lvl_4

    if level == 'level 5':
        lvl_5 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0],
                [0, 0, 0, 0, 0, 0, 0, 3, 1, 4, 0, 0, 0, 6, 5, 0],
                [0, 0, 0, 1, 0, 0, 0, 6, 2, 5, 0, 0, 0, 6, 5, 0],
                [0, 0, 0, 2, 0, 0, 0, 6, 2, 5, 0, 0, 0, 6, 5, 0],
                [0, 'wkt', 0, 15, 'wkt', 'wk', 0, 6, 2, 5, 'wb', 'wr', 0, 6, 5, 'bk'],
                [1, 1, 1, 1, 1, 1, 11, 13, 2, 12, 10, 1, 11, 13, 12, 10],
                [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]]


        world = Stage(lvl_5)
        current_lvl = lvl_5

    if level == 'level 6':
        lvl_6 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 'wr', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 8, 9],
                [1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'bk'],
                [2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1],
                [2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 2, 2],
                [2, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 2, 2],
                [2, 2, 5, 'wkt', 0, 'wb', 0, 'wr', 0, 'wkt', 0, 'wkt', 6, 2, 2, 2],
                [2, 2, 12, 10, 1, 1, 1, 1, 1, 1, 1, 11, 13, 2, 2, 2]]
        world = Stage(lvl_6)
        current_lvl = lvl_6
    if level == 'level 7':
        lvl_7 = [
                [0, 0, 0, 0, 0, 0, 'wkt', 0, 0, 0, 0, 0, 0, 0, 'wk', 0],
                [1, 1, 1, 1, 1, 1, 4, 0, 3, 1, 1, 1, 1, 1, 1, 1],
                [15, 15, 15, 15, 15, 15, 5, 0, 6, 15, 15, 15, 15, 15, 15, 15],
                [0, 0, 0, 0, 0, 0, 5, 0, 6, 0, 0, 0, 0, 0, 0, 'wr'],
                [0, 3, 4, 0, 0, 0, 5, 0, 6, 0, 7, 8, 8, 8, 8, 9],
                [0, 6, 5, 0, 0, 0, 5, 0, 6, 0, 0, 0, 0, 0, 0, 0],
                [0, 6, 5, 0, 0, 0, 16, 'c2', 14, 7, 8, 8, 8, 8, 9, 0],
                ['bk', 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [11, 13, 12, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]
        world = Stage(lvl_7)
        current_lvl = lvl_7


    if level == 'level 8':
        lvl_8 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [0, 0, 0, 0, 0, 'wkt', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1],
                [15, 2, 0, 2, 0, 2, 0, 2, 2, 2, 2, 0, 2, 15, 2, 2],
                [0, 2, 2, 2, 0, 2, 2, 2, 15, 2, 2, 15, 2, 0, 2, 2],
                [2, 15, 2, 2, 15, 2, 2, 2, 0, 15, 2, 0, 2, 15, 2, 2],
                [2, 0, 15, 15, 'wb', 15, 15, 15, 0, 0, 2, 15, 2, 0, 2, 2],
                [2, 2, 'bk', 0, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2],
                [15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]]
        world = Stage(lvl_8)
        current_lvl = lvl_8
    #world 2

    #17 = sand
    #18 = left edge sand texture
    #19 = right edge sand texture
    #20 = surfaceless left sand texture
    #21 = surfaceless right sand texture
    #22 = sand coming from left wall
    #23 = sand coming from right wall
    #24 = sand connecting grass to bottom right of wall
    #25 = sand connecting grass to bottom left of wall
    #26 = floating left edge bottom sand
    #27 = floating right edge bottom sand   
    #28 = floating bottom sand
    #29 = connected sand texture
    #30 = sand platform
    #31 = floating sand middle
    #32 = left edge floating sand
    #33 = right edge floating sand
    if level == 'level 9':
        lvl_9 = [
                [0, 0, 0, 30, 0, 0, 0, 0, 0, 20, 21, 0, 0, 0, 0, 0],
                [0, 0, 0, 30, 0, 0, 0, 0, 0, 20, 21, 0, 0, 0, 0, 0],
                [0, 0, 0, 30, 0, 0, 0, 0, 0, 20, 21, 0, 'bk', 0, 0, 0],
                [0, 0, 0, 30, 0, 0, 0, 0, 0, 20, 21, 0, 18, 19, 0, 0],
                [0, 0, 0, '30p', 0, 0, 0, 0, 0, 26, 27, 0, 26, 27, 0, 0],
                [0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'wr'],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 17, 17, 17, 17, 17],
                [17, 17, 17, 17, 19, 0, 18, 19, 0, 20, 29, 29, 29, 29, 29, 29],
                [29, 29, 29, 29, 25, 17, 24, 25, 17, 24, 29, 29, 29, 29, 29, 29]]
        world = Stage(lvl_9)
        current_lvl = lvl_9
    if level == 'level 10':
        lvl_10 = [
                [21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 27, 0, 0, 0, 0],
                [21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 33, 0, 0, 0],
                [21, 0, 18, 19, 0, 32, 33, 0, 0, 32, 33, 0, 0, 0, 0, 0],
                [27, 'c2', 20, 25, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 33],
                ['bk', 0, 20, 29, 21, 0, 0, 32, 33, 0, 0, 0, 0, 0, 0, 0],
                [19, 0, 20, 29, 21, 0, 0, 0, 0, 0, 0, 0, 18, 19, 0, 0],
                [27, 0, 20, 29, 21, 0, 0, 0, 0, 0, 0, 0, 20, 25, 22, 17],
                [0, 0, 20, 29, 21, 0, 'wq', 0, 0, 0, 0, 'wkt', 20, 29, 29, 29],
                [18, 19, 26, 28, 27, 18, 17, 17, 17, 17, 17, 19, 20, 29, 29, 29]]


        world = Stage(lvl_10)
        current_lvl = lvl_10
    
    if level == 'level 11':
        lvl_11 = [
                [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 18, 19, 0, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 'd', 0, 0, 0, 26, 27, 0, 0],
                ['p', 32, 33, 0, 0, 0, 0, 0, 18, 19, 0, 17, 0, 0, 0, 0],
                [33, 0, 0, 0, 0, 0, 0, 0, 20, 21, 0, 28, 0, 'bk', 0, 0],
                [0, 32, 33, 0, 0, 0, 0, 0, 20, 21, 0, 18, 17, 17, 17, 19],
                [0, 0, 0, 0, 32, 31, 33, 0, 20, 21, 0, 20, 29, 29, 29, 21],
                [0, 0, 0, 0, 0, 0, 0, 0, 26, 27, 0, 20, 29, 29, 29, 21],
                [0, 0, 0, 0, 0, 'wb', 0, 'wq', 0, 0, 0, 20, 29, 29, 29, 21],
                [17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 26, 29, 29, 29, 27]]


        world = Stage(lvl_11)
        current_lvl = lvl_11
        
    if level == 'level 12':
        lvl_12 = [
                [0, 0, 0, 17, 0, 0, 0, 0, '30r', 0, 0, 20, 21, 0, 0, 0],
                [0, 0, 0, 0, 0, 0, 18, 19, 30, 0, 0, 20, 21, 30, 'bk', 0],
                [0, 0, 0, 17, 0, 0, 26, 27, 30, 0, 0, 20, 21, 0, 17, 0],
                [0, 0, 0, 28, 0, 0, 0, 0, 'wp', 0, 0, 20, 21, 0, 0, 0],
                [0, 0, 0, 0, 18, 17, 17, 17, 17, 17, 19, 20, 21, 0, 0, 0],
                [0, 0, 0, 0, 26, 28, 28, 28, 28, 28, 27, 26, 27, 18, 19, 0],
                [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
                ['wb', 0, 0, 0, 0, 0, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17],
                [17, 17, 17, 17, 17, 23, 24, 29, 29, 29, 29, 29, 29, 29, 29, 29]]

        world = Stage(lvl_12)
        current_lvl = lvl_12

def update_buttons():
    global current_scene, button_levelback, button_guide, button_guide2, button_restartlvl, scene_lvl, scene_guide1
    global scene_guide2, scene_tutorial34, world_1_buttons, button_levels1, button_levels2
    
    button_guide2 = Button([WIDTH/2, HEIGHT/2],
                           (button_width/4,
                            button_height/4),
                           NEXT_BUTTON,
                           current_level)
    
    if current_scene in world_1:
        button_levelback = Button([WIDTH/2 - 570,HEIGHT/2 - 310],
                                  (lvlbutton_width/9,
                                   lvlbutton_height/9),
                                  BACK_BUTTON,
                                  'level select 1') 
    elif current_scene in world_2:
        button_levelback = Button([WIDTH/2 - 570,HEIGHT/2 - 310],
                                  (lvlbutton_width/9, lvlbutton_height/9),
                                  BACK_BUTTON,
                                  'level select 2') 
    
    if current_scene == 'tutorial 34':
        button_restartlvl = Button([WIDTH/2 - 450,HEIGHT/2 - 310],
                                   (lvlbutton_width/9, lvlbutton_height/9),
                                   RESTART_BUTTON,
                                   'tutorial 34')
        button_guide = Button([WIDTH/2 - 530,HEIGHT/2 - 310],
                              (lvlbutton_width/9,
                               lvlbutton_height/9),
                              GUIDE_BUTTON,
                              'guide') 
    else:
        button_restartlvl = Button([WIDTH/2 - 450,HEIGHT/2 - 310],
                                   (lvlbutton_width/9,
                                    lvlbutton_height/9),
                                   RESTART_BUTTON,
                                   current_scene)
        button_guide = Button([WIDTH/2 - 330,HEIGHT/2 - 310],
                              (lvlbutton_width/9,
                               lvlbutton_height/9),
                              GUIDE_BUTTON,
                              'guide') 
        
    scene_lvl = Scene('level 1', [button_restartlvl, button_levelback])
    scene_guide1 = Scene('guide 1', [button_guide1])
    scene_guide2 = Scene('guide 2', [button_guide2])
    scene_tutorial34 = Scene('tutorial 34', [button_restartlvl, button_guide,button_hint1])
   
    
    for i in range(1, 9):
        if world_1[i-1] in levels_completed:
            world_1_buttons[i-1] = completed_buttons_1[i-1]
        elif world_1[i-1] in levels_unlocked:
            if i != 1:
                world_1_buttons[i-1] = uncompleted_buttons_1[i-2]
    
    for i in range(9, 17):
        if world_2[i-9] in levels_completed:
            world_2_buttons[i-9] = completed_buttons_2[i-9]
        elif world_2[i-9] in levels_unlocked:
            world_2_buttons[i-9] = uncompleted_buttons_2[i-9]

    button_levels1 = []
    for i in range(1,9):
        if i == 1:
            lvlbutton_x = WIDTH/2 - 450
            lvlbutton_y = HEIGHT/2 - 93
        elif i == 5:
            lvlbutton_x = WIDTH/2 - 450
            lvlbutton_y = HEIGHT/2 + 180
        button_levels1.append(Button([lvlbutton_x,lvlbutton_y],
                                     (lvlbutton_width/4,
                                      lvlbutton_height/4),
                                     world_1_buttons[i-1],
                                     'level ' + str(i)))
        lvlbutton_x += 300
        
    button_levels2 = []
    #creates buttons for levels in world 2
    for i in range(9, 13):
        if i == 9:
            lvlbutton_x = WIDTH/2 - 450
            lvlbutton_y = HEIGHT/2 
        button_levels2.append(Button([lvlbutton_x,lvlbutton_y],
                                     (lvlbutton_width/4,
                                      lvlbutton_height/4),
                                     world_2_buttons[i-9],
                                     'level ' + str(i)))
        lvlbutton_x += 300
        
def update_image_dictionary():
    global IMG_SIZES
    IMG_SIZES = {START_BUTTON: (958, 383),
             TUTORIAL_BUTTON: (958, 383),
             LVL1_BUTTON: (BUTTON_SIZE),
             LVL2_BUTTON: (BUTTON_SIZE),
             LVL3_BUTTON: (BUTTON_SIZE),
             LVL4_BUTTON: (BUTTON_SIZE),
             LVL5_BUTTON: (BUTTON_SIZE),
             LVL6_BUTTON: (BUTTON_SIZE),
             LVL7_BUTTON: (BUTTON_SIZE),
             LVL8_BUTTON: (BUTTON_SIZE),
             SELECTIONBGRD: (1280, 720),
             RESTART_BUTTON: (BUTTON_SIZE),
             MENU_BACK_BUTTON: (958,383),
             BACK_BUTTON: (BUTTON_SIZE),
             WHITE_KING: (BUTTON_SIZE),
             WORLD1BGRD: (1280, 720),
             CRATE1: (230, 230),
             NOTHING: (107, 107),
             NEXT_BUTTON: (958, 383),
             GUIDE_BUTTON: (BUTTON_SIZE),
             HINT_BUTTON: (958, 383),
             LVL1_COMPLETED: (BUTTON_SIZE),
             LVL2_UNCOMPLETED: (BUTTON_SIZE),
             LVL2_COMPLETED: (BUTTON_SIZE),
             LVL3_UNCOMPLETED: (BUTTON_SIZE),
             LVL3_COMPLETED: (BUTTON_SIZE),
             LVL4_UNCOMPLETED: (BUTTON_SIZE),
             LVL4_COMPLETED: (BUTTON_SIZE),
             LVL5_UNCOMPLETED: (BUTTON_SIZE),
             LVL5_COMPLETED: (BUTTON_SIZE),
             LVL6_UNCOMPLETED: (BUTTON_SIZE),
             LVL6_COMPLETED: (BUTTON_SIZE),
             LVL7_UNCOMPLETED: (BUTTON_SIZE),
             LVL7_COMPLETED: (BUTTON_SIZE),
             LVL8_UNCOMPLETED: (BUTTON_SIZE),
             LVL8_COMPLETED: (BUTTON_SIZE),
             LVL9_UNCOMPLETED: (BUTTON_SIZE),
             LVL9_COMPLETED: (BUTTON_SIZE),
             LVL10_UNCOMPLETED: (BUTTON_SIZE),
             LVL10_COMPLETED: (BUTTON_SIZE),
             LVL11_UNCOMPLETED: (BUTTON_SIZE),
             LVL11_COMPLETED: (BUTTON_SIZE),
             LVL12_UNCOMPLETED: (BUTTON_SIZE),
             LVL12_COMPLETED: (BUTTON_SIZE),
             LVL13_UNCOMPLETED: (BUTTON_SIZE),
             LVL13_COMPLETED: (BUTTON_SIZE),
             LVL14_UNCOMPLETED: (BUTTON_SIZE),
             LVL14_COMPLETED: (BUTTON_SIZE),
             LVL15_UNCOMPLETED: (BUTTON_SIZE),
             LVL15_COMPLETED: (BUTTON_SIZE),
             LVL16_UNCOMPLETED: (BUTTON_SIZE),
             LVL16_COMPLETED: (BUTTON_SIZE),
             DOORS: (BUTTON_SIZE),
             PRESSUREPLATE: (640, 640),
             NEWMOVE: (BUTTON_SIZE),
             BLACK_CIRCLES: (BUTTON_SIZE)} 
    
def find_available_moves(piece):
    global offsetx, offsety, TILE_SIZE, availablemoves, block_numbers, legalmove
    global availablemovesanimated, current_lvl
    availablemoves = []
    availablemovesanimated = []
    rows = 9
    cols = 16
    if piece.falling:
        availablemoves = []
        availablemovesanimated = []
    else:
        availablemoves = []
        #Stores the guide circles for the pieces in a list
        for row in range(0, rows):
            for col in range(0, cols):
                new_circle_pos = [col * TILE_SIZE[0] + offsetx, row * TILE_SIZE[1] + offsety] 
                equal_dis = abs(row - piece.row) == abs(col - piece.col)
                
                if current_lvl[row][col] not in block_numbers:
                    if piece in w_rooks:
                        if row == piece.row or col == piece.col:
                            rookobstructioncheck(row, col)
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                            if legalmove:
                                if new_circle_pos != piece.pos:
                                    if current_lvl[row][col] != 'd':
                                        availablemoves.append(new_circle_pos)                               
                    elif piece in w_bishops:
                        legalmove = True
                        if equal_dis and abs(row - piece.row) > 0 or row == piece.row and col == piece.col:
                            #checks if piece or block is blocking the path of bishop
                            bishopobstructioncheck(row, col)
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                            if legalmove:
                                #if move is available then a guide circle is placed where the bishop can move
                                if new_circle_pos != piece.pos:
                                    if current_lvl[row][col] != 'd':
                                        availablemoves.append(new_circle_pos)
                           
                    elif piece in w_knights:
                        legalmove = False
                        #makes sure knight only moves in an L path (horizontally)
                        if (col == piece.col + 1 or col == piece.col - 1) and (row == piece.row - 2 or row == piece.row + 2):
                            legalmove = True
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                        #makes sure knight moves onlyh in an L pattern (vertically)
                        elif (row == piece.row - 1 or row == piece.row + 1) and (col == piece.col + 2 or col == piece.col - 2):
                            legalmove = True
                            pieceobstructioncheck(piece.row, piece.col, row, col)

                        elif row == piece.row and col == piece.col:
                            legalmove = True
                        #makes sure knight doesn't move to a position of an existing piece    
                        pieceobstructioncheck(piece.row, piece.col, row, col)
                        if current_lvl[row][col] == 'd':
                            legalmove = False
                        if legalmove:
                            #if move is available then a guide circle is placed where the knight can move
                            if new_circle_pos != piece.pos:
                                    availablemoves.append(new_circle_pos)
                    elif piece in w_queens:
                        legalmove = True
                        if equal_dis and abs(row - piece.row) > 0 or row == piece.row and col == piece.col:
                            #checks if piece or block is blocking the path of queen (bishop path)
                            bishopobstructioncheck(row, col)
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                            if legalmove:
                                if new_circle_pos != piece.pos:
                                    #if move is available then a guide circle is placed where the queen can move
                                    if current_lvl[row][col] != 'd':
                                        availablemoves.append(new_circle_pos)
                        legalmove = True
                        if row == piece.row or col == piece.col:
                            #checks if piece or block is blocking the path of queen (rook path)
                            rookobstructioncheck(row, col)
                            pieceobstructioncheck(piece.row, piece.col, row, col)
                            if legalmove:
                                if new_circle_pos != piece.pos:
                                    #if move is available then a guide circle is placed where the queen can move
                                    if current_lvl[row][col] != 'd':
                                        availablemoves.append(new_circle_pos)      
                    elif piece in w_pawns:
                        if current_lvl[row][col] not in block_numbers:
                            legalmove = True
                            if piece.firstmove:
                                #makes sure the pawn can move 2 spaces during its first move
                                if piece.row in range(row + 1, row + 3) and piece.col == col:
                                    rookobstructioncheck(row, col)
                                    pieceobstructioncheck(piece.row, piece.col, row, col)
                                    if legalmove:
                                        if new_circle_pos != piece.pos:
                                            if current_lvl[row][col] != 'd':
                                                availablemoves.append(new_circle_pos)      
                            else:
                                #makes sure no piece or block is blocking its path
                                if piece.row == row + 1 and piece.col == col:
                                    rookobstructioncheck(row, col)
                                    pieceobstructioncheck(piece.row, piece.col, row, col)
                                    if legalmove:
                                        if new_circle_pos != piece.pos:
                                            if current_lvl[row][col] != 'd':
